fra;vaccin;jour;n_dose1;n_dose2;n_dose3;n_dose4;n_rappel;n_cum_dose1;n_cum_dose2;n_cum_dose3;n_cum_dose4;n_cum_rappel
FR;1;2020-12-27;432;0;0;0;0;432;0;0;0;0
FR;1;2020-12-28;453;0;0;0;0;885;0;0;0;0
FR;1;2020-12-29;286;0;0;0;0;1171;0;0;0;0
FR;1;2020-12-30;340;0;0;0;0;1511;0;0;0;0
FR;1;2020-12-31;275;0;0;0;0;1786;0;0;0;0
FR;1;2021-01-01;318;0;0;0;0;2104;0;0;0;0
FR;1;2021-01-02;257;0;0;0;0;2361;0;0;0;0
FR;1;2021-01-03;285;0;0;0;0;2646;0;0;0;0
FR;1;2021-01-04;1798;0;0;0;0;4444;0;0;0;0
FR;1;2021-01-05;5740;0;0;0;0;10184;0;0;0;0
FR;1;2021-01-06;11635;0;0;0;0;21819;0;0;0;0
FR;1;2021-01-07;29104;0;0;0;0;50923;0;0;0;0
FR;1;2021-01-08;36768;0;0;0;0;87691;0;0;0;0
FR;1;2021-01-09;11105;0;0;0;0;98796;0;0;0;0
FR;1;2021-01-10;5778;0;0;0;0;104574;0;0;0;0
FR;1;2021-01-11;39673;0;0;0;0;144247;0;0;0;0
FR;1;2021-01-12;61731;0;0;0;0;205978;0;0;0;0
FR;1;2021-01-13;64683;0;0;0;0;270661;0;0;0;0
FR;1;2021-01-14;80966;0;0;0;0;351627;0;0;0;0
FR;1;2021-01-15;68241;0;0;0;0;419868;0;0;0;0
FR;1;2021-01-16;19784;86;0;0;0;439652;86;0;0;0
FR;1;2021-01-17;10798;41;0;0;0;450450;127;0;0;0
FR;1;2021-01-18;82447;159;0;0;0;532897;286;0;0;0
FR;1;2021-01-19;125546;124;0;0;0;658443;410;0;0;0
FR;1;2021-01-20;132027;154;0;0;0;790470;564;0;0;0
FR;1;2021-01-21;152455;129;0;0;0;942925;693;0;0;0
FR;1;2021-01-22;115493;160;0;0;0;1058418;853;0;0;0
FR;1;2021-01-23;36454;50;0;0;0;1094872;903;0;0;0
FR;1;2021-01-24;9484;27;0;0;0;1104356;930;0;0;0
FR;1;2021-01-25;74066;1210;0;0;0;1178422;2140;0;0;0
FR;1;2021-01-26;96179;3104;0;0;0;1274601;5244;0;0;0
FR;1;2021-01-27;103389;5584;0;0;0;1377990;10828;0;0;0
FR;1;2021-01-28;120296;14335;0;0;0;1498286;25163;0;0;0
FR;1;2021-01-29;88604;17256;0;0;0;1586890;42419;0;0;0
FR;1;2021-01-30;27857;4218;0;0;0;1614747;46637;0;0;0
FR;1;2021-01-31;5085;1677;0;0;0;1619832;48314;0;0;0
FR;1;2021-02-01;49004;21097;0;0;0;1668836;69411;0;0;0
FR;1;2021-02-02;67370;34523;0;0;0;1736206;103934;0;0;0
FR;1;2021-02-03;66753;36926;0;0;0;1802959;140860;0;0;0
FR;1;2021-02-04;76698;49991;0;0;0;1879657;190851;0;0;0
FR;1;2021-02-05;63135;45269;0;0;0;1942792;236120;0;0;0
FR;1;2021-02-06;19284;10379;0;0;0;1962076;246499;0;0;0
FR;1;2021-02-07;3591;5034;0;0;0;1965667;251533;0;0;0
FR;1;2021-02-08;36240;45918;0;0;0;2001907;297451;0;0;0
FR;1;2021-02-09;50537;72310;0;0;0;2052444;369761;0;0;0
FR;1;2021-02-10;51597;76595;0;0;0;2104041;446356;0;0;0
FR;1;2021-02-11;63018;98954;0;0;0;2167059;545310;0;0;0
FR;1;2021-02-12;55503;73913;0;0;0;2222562;619223;0;0;0
FR;1;2021-02-13;15350;19250;0;0;0;2237912;638473;0;0;0
FR;1;2021-02-14;3616;7184;0;0;0;2241528;645657;0;0;0
FR;1;2021-02-15;23895;73361;0;0;0;2265423;719018;0;0;0
FR;1;2021-02-16;32453;96722;0;0;0;2297876;815740;0;0;0
FR;1;2021-02-17;34800;98484;1;0;0;2332676;914224;1;0;0
FR;1;2021-02-18;49008;113299;0;0;0;2381684;1027523;1;0;0
FR;1;2021-02-19;45101;86334;0;0;0;2426785;1113857;1;0;0
FR;1;2021-02-20;13258;26881;0;0;0;2440043;1140738;1;0;0
